Flight No.,Launch site,Payload,Payload Mass(kg),Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
51,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 B4B1041.2,No attempt,2018-03-30,14:14
52,CCAFS,SpaceX CRS-14,2647.0,LEO,NASA,Success,F9 B4B1039.2,No attempt,2018-04-02,20:30
53,CCAFS,Transiting Exoplanet Survey Satellite,362.0,HEO,NASA,Success,F9 B4,Success,2018-04-18,22:51
54,KSC,Bangabandhu-1,3600.0,GTO,Thales-Alenia,Success,F9 B5B1046.1,Success,2018-05-11,20:14
55,VAFB,Iridium NEXT,6460.0,Polar,Iridium Communications,Success,F9 B4B1043.2,No attempt,2018-05-22,19:47
56,CCAFS,SES-12,5384.0,GTO,SES,Success,F9 B4B1040.2,No attempt,2018-06-04,04:45
57,CCAFS,SpaceX CRS-15,2697.0,LEO,NASA,Success,F9 B4B1045.2,No attempt,2018-06-29,09:42
58,CCAFS,Telstar 19V,7075.0,GTO,Telesat,Success,F9 B5,Success,2018-07-22,05:50
59,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 B5B1048,Success,2018-07-25,11:39
60,CCAFS,Merah Putih,5800.0,GTO,Telkom Indonesia,Success,F9 B5B1046.2,Success,2018-08-07,05:18
61,CCAFS,Telstar 18V,7060.0,GTO,Telesat,Success,F9 B5,Success,2018-09-10,04:45
62,VAFB,SAOCOM 1A,3000.0,SSO,CONAE,Success,F9 B5B1048.2,Success,2018-10-08,02:22
63,KSC,Es'hail 2,5300.0,GTO,Es'hailSat,Success,F9 B5B1047.2,Success,2018-11-15,20:46
64,VAFB,SSO-A,4000.0,SSO,Spaceflight Industries,Success,F9 B5B1046.3,Success,2018-12-03,18:34:05
65,CCAFS,SpaceX CRS-16,2500.0,LEO,NASA,Success,F9 B5,Failure,2018-12-05,18:16
66,CCAFS,GPS III,4400.0,MEO,USAF,Success,F9 B5,No attempt,2018-12-23,13:51
67,VAFB,Iridium NEXT,9600.0,Polar,Iridium Communications,Success,F9 B5B1049.2,Success,2019-01-11,15:31
68,CCAFS,Nusantara Satu,4850.0,GTO,PSN,Success,F9 B5B1048.3,Success,2019-02-22,01:45
69,KSC,Crew Dragon Demo-1,12055.0,LEO,NASA,Success,F9 B5[270],Success,2019-03-02,07:49
70,CCAFS,SpaceX CRS-17,2495.0,LEO,NASA,Success,F9 B5,Success,2019-05-04,06:48
71,CCAFS,Starlink,13620.0,LEO,SpaceX,Success,F9 B5B1049.3,Success,2019-05-24,02:30
72,VAFB,RADARSAT Constellation,4200.0,SSO,Canadian Space Agency,Success,F9 B5B1051.2,Success,2019-06-12,14:17
73,CCAFS,SpaceX CRS-18,2268.0,LEO,NASA,Success,F9 B5B1056.2,Success,2019-07-25,22:01
74,CCAFS,AMOS-17,6500.0,GTO,Spacecom,Success,F9 B5B1047.3,No attempt,2019-08-06,23:23
75,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2019-11-11,14:56
76,CCAFS,SpaceX CRS-19,2617.0,LEO,NASA,Success,F9 B5,Success,2019-12-05,17:29
77,CCAFS,JCSat-18,6956.0,GTO,Sky Perfect JSAT,Success,F9 B5B1056.3,Success,2019-12-17,00:10
78,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2020-01-07,02:19:21
79,KSC,Crew Dragon in-flight abort test,12050.0,Sub-orbital,NASA,Success,F9 B5,No attempt,2020-01-19,15:30
80,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2020-01-29,14:07
81,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Failure,2020-02-17,15:05
82,CCAFS,SpaceX CRS-20,1977.0,LEO,NASA,Success,F9 B5,Success,2020-03-07,04:50
83,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Failure,2020-03-18,12:16
84,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2020-04-22,19:30
85,KSC,Crew Dragon Demo-2,12530.0,LEO,NASA,Success,F9 B5,Success,2020-05-30,19:22
86,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2020-06-04,01:25
87,CCAFS,Starlink,15410.0,LEO,SpaceX,Success,F9 B5,Success,2020-06-13,09:21
88,CCAFS,GPS III,4311.0,MEO,U.S. Space Force,Success,F9 B5,Success,2020-06-30,20:10:46
89,CCAFS,ANASIS-II,6000.0,GTO,Republic of Korea Army,Success,F9 B5B1058.2,Success,2020-07-20,21:30
90,KSC,Starlink,14932.0,LEO,SpaceX,Success,F9 B5,Success,2020-08-07,05:12
91,CCAFS,Starlink,15440.0,LEO,SpaceX,Success,F9 B5B1049.6,Success,2020-08-18,14:31
92,CCAFS,SAOCOM 1B,3130.0,SSO,CONAE,Success,F9 B5,Success,2020-08-30,23:18
93,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1060.2,Success,2020-09-03,12:46:14
94,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1058.3,Success,2020-10-06,11:29:34
95,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1051.6,Success,2020-10-18,12:25:57
96,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2020-10-24,15:31:34
97,CCAFS,GPS III,4311.0,MEO,USSF,Success,F9 B5,Success,2020-11-05,23:24:23
98,KSC,Crew-1,12500.0,LEO,NASA,Success,F9 B5,Success,2020-11-16,00:27
99,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),1192.0,LEO,NASA,Success,F9 B5,Success,2020-11-21,17:17:08
100,CCAFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2020-11-25,02:13
101,KSC,SpaceX CRS-21,2972.0,LEO,NASA,Success,F9 B5 ♺,Success,2020-12-06,16:17:08
102,CCSFS,SXM-7,7000.0,GTO,Sirius XM,Success,F9 B5 ♺,Success,2020-12-13,17:30:00
104,CCSFS,Türksat 5A,3500.0,GTO,Türksat,Success,F9 B5,Success,2021-01-08,02:15
105,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1051.8,Success,2021-01-20,13:02:22
106,CCSFS,,5000.0,SSO,Various,Success,F9 B5B1058.5,Success,2021-01-24,15:00
107,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2021-02-04,06:19
108,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Failure,2021-02-16,03:59:37
109,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2021-03-04,08:24:54
110,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2021-03-11,08:13:29
111,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2021-03-14,10:01:26
112,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1060.6,Success,2021-03-24,08:28:24
113,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5 ♺,Success,2021-04-07,16:34:18
114,KSC,Crew-2,13000.0,LEO,NASA,Success,F9 B5B1061.2,Success,2021-04-23,09:49:02
115,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1060.7,Success,2021-04-29,03:44:30
116,KSC,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1049.9,Success,2021-05-04,19:01:07
117,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1051.10,Success,2021-05-09,06:42:45
118,KSC,Starlink,14000.0,LEO,SpaceX,Success,F9 B5B1058.8,Success,2021-05-15,22:56
119,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1063.2,Success,2021-05-26,18:59:35
120,KSC,SpaceX CRS-22,3328.0,LEO,NASA,Success,F9 B5B1067.1,Success,2021-06-03,17:29:17
121,CCSFS,SXM-8,7000.0,GTO,Sirius XM,Success,F9 B5,Success,2021-06-06,04:26
122,CCSFS,GPS III,4331.0,MEO,USSF,Success,F9 B5B1062.2,Success,2021-06-17,16:09:35
123,CCSFS,,11000.0,SSO,Various,Success,F9 B5,Success,2021-06-30,19:31
124,KSC,SpaceX CRS-23,2200.0,LEO,NASA,Success,F9 B5,Success,2021-08-29,07:14:49
125,VSFB,Starlink,13260.0,LEO,SpaceX,Success,F9 B5B1049.10,Success,2021-09-14,03:55:50
126,KSC,Inspiration4,12519.0,LEO,Jared Isaacman,Success,F9 B5B1062.3,Success,2021-09-16,00:02:56
127,KSC,Crew-3,13000.0,LEO,NASA,Success,F9 B5B1067.2,Success,2021-11-11,02:03:31
128,CCSFS,Starlink,15600.0,LEO,SpaceX,Success,F9 B5B1058.9,Success,2021-11-13,12:19
129,VSFB,Double Asteroid Redirection Test (DART),624.0,Heliocentric,NASA,Success,F9 B5B1063.3,Success,2021-11-24,06:21
130,CCSFS,Starlink,14500.0,LEO,SpaceX,Success,F9 B5B1060.9,Success,2021-12-02,23:12
131,KSC,Imaging X-ray Polarimetry Explorer,325.0,LEO,NASA,Success,F9 B5,Success,2021-12-09,06:00
132,VSFB,Starlink,15600.0,LEO,SpaceX,Success,F9 B5,Success,2021-12-18,12:41
133,CCSFS,Türksat 5B,4500.0,GTO,Türksat,Success,F9 B5,Success,2021-12-19,03:58
134,KSC,SpaceX CRS-24,2989.0,LEO,NASA,Success,F9 B5,Success,2021-12-21,10:06
135,KSC,Starlink,14500.0,LEO,SpaceX,Success,F9 B5,Success,2022-01-06,21:49
136,CCSFS,,2500.0,SSO,Various,Success,F9 B5,Success,2022-01-13,15:25:38
137,KSC,Starlink,14500.0,LEO,SpaceX,Success,F9 B5,Success,2022-01-19,02:02:40
